===========================================================================
 BARON version 24.3.10. Built: WIN-64 Sun Mar 10 23:26:22 EDT 2024
 Running on machine NAMRATA

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1000E+04
       maxiter        =      -1
       numsol         =       1
       firstfeas      =      -1
       firstloc       =       F
       cutoff         =  0.1000E+52
       target         = -0.1000E+52
       epsa           =  0.1000E-05
       epsr           =  0.1000E-05
       relgaptype     =       1
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       infbnd         =  0.1000E+52
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       F
       allowsnopt     =       F
       allowexternal  =       F
       allowipopt     =       T
       allowfiltersd  =       F
       allowfiltersqp =       T
       allowcplex     =       T
       allowxpress    =       F
       allowcbc       =       T
       allowhsl       =       T
       allowhighs     =       F
       dolocal        =       1
       numloc         =      20
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       images         =      -1
       threads        =       1
       userrel        =       0
       usergencuts    =       0
       usersearch     =       0
       usertighten    =       0
       problemisconvex=       F
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================

 >>> Better Solution Found at Iteration           7
 >>> Objective value is:           12643698.689141888171434     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1             0.0000000000000000000000     
 >>>       2             1.0000000000000000000000     
 >>>       3             1.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             1.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             1.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             1.0000000000000000000000     
 >>>      31             1.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             1.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             1.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             1.0000000000000000000000     
 >>>      43             1.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             1.0000000000000000000000     
 >>>      51             1.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             1.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             1.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             1.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             1.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             1.0000000000000000000000     
 >>>      76             1.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             1.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             1.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             1.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             1.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             1.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             1.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             1.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             1.0000000000000000000000     
 >>>     103             1.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             1.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             1.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             1.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             1.0000000000000000000000     
 >>>     118             1.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             1.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             1.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             1.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             1.0000000000000000000000     
 >>>     133             1.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             1.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             1.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             1.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             1.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             1.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             1.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             1.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             1.0000000000000000000000     
 >>>     160            0.38350062708929116839229     
 >>>     161             83.440430607271139251679     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164            -1.4297656197671666511440     
 >>>     165            -1.4297616618678044009272     
 >>>     166             7.4226028057863180364961     
 >>>     167            0.50000000000000000000000     
 >>>     168            -4.3637391920310601989286     
 >>>     169            -500.00000238043668332466     
 >>>     170             1.0000000000000000000000     
 >>>     171             1.0000000000000000000000     
 >>>     172            -5.0009727890610902178992     
 >>>     173            -883.42920544981848252064     
 >>>     174            -5.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181            0.24833792648610325537462     
 >>>     182             1996.7803350827900885633     
 >>>     183             1003451.1751117199892178     
 >>>     184             499.19433505968294184640     
 >>>     185             22.268279863149718522664     
 >>>     186             44762.390169413396506570     
 >>>     187            -.28033131371785202645697E-013
 >>>     188            0.57634139050005396549206E-012
 >>>     189            0.19570123299672559369355E-010
 >>>     190            0.88984375423706296714954E-013
 >>>     191            0.15349943987394876372676E-013
 >>>     192            0.36797708229625506045832E-011
 >>>     193            0.25000000000000000000000     
 >>>     194            0.19779458633726000257869E-002
 >>>     195             1.1787347526543898723617     
 >>>     196            -.54284775781499994273815     
 >>>     197            -.22237051644550000911726E-001
 >>>     198            0.48285334502556391533812E-001
 >>>     199             1105.4569829687700348586     
 >>>     200             250000.00000000000000000     
 >>>     201             3434921.3622832000255585     
 >>>     202             61621.082479007804067805     
 >>>     203            -16624.206619931999739492     
 >>>     204            -926677.04221632704138756     
 >>>     205            0.25000000000000000000000     
 >>>     206             1.0000000000000000000000     
 >>>     207             36.000000000000000000000     
 >>>     208             3.0000000000000000000000     
 >>>     209            -.50000000000000000000000     
 >>>     210            -6.0000000000000000000000     
 >>>     211            0.13572103888588418416083E-001
 >>>     212             19.042219736067888646858     
 >>>     213             36.011674415051636799490     
 >>>     214            0.69910956677984448237595     
 >>>     215            0.50837287941750175512823     
 >>>     216             26.186680149937817674299     
 >>>     217            0.14579856431304863417786     
 >>>     218             1625.8321451660706316034     
 >>>     219             991464.54863809910602868     
 >>>     220             380.20271929298814939102     
 >>>     221             15.396233064605953089199     
 >>>     222             40149.158571126245078631     
 >>>     223            0.13572099177558740942806E-001
 >>>     224             19.042213110415470822545     
 >>>     225             36.011616240620824669350     
 >>>     226            0.69910888076366861643152     
 >>>     227            0.50837270274406920478327     
 >>>     228             26.186654442750381122096     
 >>>     229            0.14707273097787959548199     
 >>>     230             19.432344457037864060567     
 >>>     231             50.220867660648579544613     
 >>>     232            -2.7177417388228368722025     
 >>>     233            -1.6905525630986322216387     
 >>>     234             31.239545440263160713812     
 >>>     235             1113.2173936580957160913     
 >>>     236             245655.30302770502748899     
 >>>     237             3457201.2288159942254424     
 >>>     238             62037.219000324272201397     
 >>>     239            -16536.860529580138972960     
 >>>     240            -921563.78807576966937631     
 >>>     241            0.14707273097787959548199     
 >>>     242             28.769698120130012597429     
 >>>     243            0.94631855668319742164152E-006
 >>>     244            -.37306521495348568193129E-003
 >>>     245            -2.0569973436873199013064     
 >>>     246            0.52177868125468174556603E-002
 >>>     247             6879.1150293195605627261     
 >>>     248             250000.00238043669378385     
 >>>     249             782215.01945259724743664     
 >>>     250            -73354.939141654627746902     
 >>>     251            -41470.215501070022583008     
 >>>     252             442214.60483023704728112     
 >>>     253             6962.0276318938522308599     
 >>>     254             207311.43439982819836587     
 >>>     255             13758.092587776598520577     
 >>>     256             9786.9413390926729334751     
 >>>     257            -37990.892786282740416937     
 >>>     258            -53406.084947875257057603     
 >>>     259             6879.1150326735050839488     
 >>>     260             250000.00162126516806893     
 >>>     261             782215.01087879028636962     
 >>>     262            -73354.938757517404155806     
 >>>     263            -41470.215448213508352637     
 >>>     264             442214.60173526004655287     
 >>>     265             6962.3054599268316451344     
 >>>     266             250044.47846188346738927     
 >>>     267             784136.63983183912932873     
 >>>     268            -73887.744645712082274258     
 >>>     269            -41723.926440589551930316     
 >>>     270             442796.83507180598098785     
 >>>     271             2469.2965900450217304751     
 >>>     272             0.0000000000000000000000     
 >>>     273             7495457.3423638427630067     
 >>>     274            -136045.97478878381662071     
 >>>     275            -.11827070425025998736714E-003
 >>>     276            0.65157927826502912149742E-002
 >>>     277             6962.3054599268316451344     
 >>>     278             251001.00238519755657762     
 >>>     279             771637.86898719938471913     
 >>>     280            -73296.511160735899466090     
 >>>     281            -41803.655932867506635375     
 >>>     282             440093.03402140416437760     
 >>>     283            0.25000000000000000000000     
 >>>     284             1.0000000000000000000000     
 >>>     285             36.000000000000000000000     
 >>>     286             3.0000000000000000000000     
 >>>     287            -.50000000000000000000000     
 >>>     288            -6.0000000000000000000000     
 >>>     289            0.27717096182580697888171E-005
 >>>     290             2087.1510312886903193430     
 >>>     291             991466.48589618003461510     
 >>>     292            -1.6577265139760199996743     
 >>>     293            -.76059033573794093685549E-001
 >>>     294             45490.002182085394451860     
 >>>     295            0.24999997978097199258229     
 >>>     296             1.0000015183436081755985     
 >>>     297             35.999941834999567902287     
 >>>     298             2.9999974551425889757184     
 >>>     299            -.50000035936674258607582     
 >>>     300            -5.9999997079384153053638     
 >>>     301             0.0000000000000000000000     
 >>>     302            0.91302973928507258349896     
 >>>     303             50.207080940154384052221     
 >>>     304             0.0000000000000000000000     
 >>>     305             0.0000000000000000000000     
 >>>     306            -6.7705655613928437119853     
 >>>     307             1138.9553962086199589976     
 >>>     308             251001.00000000000000000     
 >>>     309             3457197.6112964199855924     
 >>>     310             62750.250000662199454382     
 >>>     311            -16907.955033171900140587     
 >>>     312            -931536.39630075707100332     
 >>>     313             0.0000000000000000000000     
 >>>     314             0.0000000000000000000000     
 >>>     315             0.0000000000000000000000     
 >>>     316             0.0000000000000000000000     
 >>>     317             0.0000000000000000000000     
 >>>     318             0.0000000000000000000000     
 >>>     319             2.0442297274681902052862     
 >>>     320             2.0442184097469859871410     
 >>>     321             55.095032412466920845873     
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
